CSD Identifier,Density,Largest Cavity Diameter,Molecular Formula,Pore-Limiting Diameter,Space Group,Surface Area,Volume Fraction,Metals,Correlated Molecules
JUMDAY,1.0654,6.08117,(C11.592 H11.184 O5.898 S0.898 V1)n,5.71486,P212121,1305.71,0.6051,V,{'DUGFAO'}
JUMDEC,1.03639,6.63074,(C11.948 H11.896 O5 S0.987 V1)n,6.11727,P212121,1452.91,0.61994,V,{'DUGFAO'}
JUZXAD01,1.60781,4.45906,(C12 H16 Cu1 N4 O9 S1)n,4.15528,P212121,190.488,0.39144,Cu,{'ELIKEQ'}
KABVOA,1.30514,5.97528,(C16 H6 Cd2 O14 S2 2-)n,5.00033,P-1,1385.63,0.61558,Cd,"{'OQETEK', 'COSMII', 'ICALOP'}"
KALGOV,1.38065,4.9001,(C10 H16 N2 O13 Zn2)n,3.94215,P-1,713.797,0.59852,Zn,None
KAPHOZ,1.08211,6.14977,(C10 H12 K1 O13 Zn1 1-)n,5.92549,C2/c,1371.8,0.61918,Zn,None
KEFBII,0.806805,8.16445,(C18 H10 O10 Zn2)n,4.94275,P42/nnm,3085.6,0.71072,Zn,"{'OWITIY', 'LUYHAP', 'KEFBOO'}"
KEFBOO,0.805791,11.9843,(C18 H10 O10 Zn2)n,4.68366,R-3m,2719.6,0.72522,Zn,None
KEYFIF,1.63231,5.39696,(C9 H7 Cu1 N1 O3)n,4.89957,R-3,214.08,0.4024,Cu,{'HUXDIN'}
KEYFIF01,1.64247,5.32691,(C9 H7 Cu1 N1 O3)n,4.8394,R-3,191.962,0.39882,Cu,"{'KEYFIF', 'HUXDIN'}"
KINNAY,0.920825,5.60101,(C12 Cu1 F4 N4 1-)n,4.25261,P42/mmc,2727.46,0.6696,Cu,{'OWITIY'}
KINNEC,0.914098,5.62082,(C12 Cu1 F4 N4 1-)n,4.27549,P42/mmc,2776.89,0.67126,Cu,{'OWITIY'}
KIQKAW,1.09474,6.1038,(C18 H12 Cl2 Fe1 N2 O6)n,4.91027,P-1,2013.46,0.6223,Fe,{'DOQSAF'}
KIQKEA,1.11776,5.86528,(C18 H12 Cl2 Co1 N2 O6)n,4.67582,P-1,1914.52,0.61752,Co,None
KOSJIN,1.18636,11.01736,(C8 H3.71 Co2 O6)n,9.7964,R3m,1249.0,0.6352,Co,{'KOSJUZ'}
KOSJOT,1.18127,11.17001,(C8 H4.89 Co2 O6)n,9.86571,R3m,1254.73,0.6352,Co,"{'KOSJUZ', 'KOSKAG'}"
KOSJUZ,1.18131,11.113,(C8 H4.43 Co2 O6)n,9.84676,R3m,1255.93,0.6355,Co,{'KOSLIP'}
KOSKAG,1.17833,11.21054,(C8 H6.08 Co2 O6)n,9.9109,R3m,1255.0,0.63722,Co,None
KOSKEK,1.17891,11.21314,(C8 H6 Co2 O6)n,9.88413,R3m,1264.62,0.63844,Co,"{'KOSKAG', 'KOSJUZ'}"
KOSLIP,1.19778,11.06099,(C8 H4.43 Ni2 O6)n,9.73084,R3m,1250.7,0.6487,Ni,None
KOSLOV,1.19415,11.07843,(C8 H6 Ni2 O6)n,9.94513,R3m,1262.71,0.64988,Ni,{'KOSKAG'}
KUNTAQ02,0.963469,7.32032,(C8 H4 Al1 F1 O4)n,7.01826,Imma,1456.53,0.613,Al,{'ATOTIM'}
KUNTAQ03,0.964346,7.33688,(C8 H4 Al1 F1 O4)n,7.06877,Imma,1436.95,0.61236,Al,{'ATOTIM'}
LAGVAS,1.90306,6.04037,(C9 H17 Cu2 I2 N5 O1)n,5.60126,P21/n,1064.31,0.6393,Cu,None
LAVTAF,1.63889,6.07957,(C9 H5 O7 Tb1)n,5.60954,P4322,682.676,0.54392,Tb,{'YEMJAC'}
LAVTEJ,1.65858,6.08199,(C9 H5 Dy1 O7)n,5.60576,P4322,670.93,0.54324,Dy,"{'YEMJAC', 'LAVTAF'}"
LAVTIN,1.70013,6.04796,(C9 H5 Er1 O7)n,5.56693,P4122,681.106,0.53486,Er,{'LAVTUZ'}
LAVTOT,1.70089,6.06005,(C9 H5 Er1 O7)n,5.57293,P4322,648.12,0.54,Er,"{'LAVTUZ', 'LAVTIN'}"
LAVTUZ,1.74024,6.02919,(C9 H5 O7 Yb1)n,5.55419,P4122,663.053,0.53272,Yb,None
LEDWIB,1.28149,5.11705,(C14 H16 Ag2 F6 N4 O6 S2)n,4.55808,P21/c,917.987,0.59126,Ag,{'DUMXUG'}
LEQRUV,3.39101,4.82602,(C10 H8 Br8 Hg4 N2)n,4.4807,P21,196.579,0.46608,Hg,{'AFULAP'}
LEZZEX,1.64932,5.54549,(C14 H8 O6 S1 Sr1)n,4.13633,P21/n,247.512,0.38406,Sr,{'XEJVOZ'}
LICXEC,1.49371,4.47146,(C14 H14 Cu1 N8 O2)n,4.03906,P42/n,120.159,0.39678,Cu,"{'CEYPUT', 'PEHQEA', 'ELIKEQ', 'DOSREJ'}"
LIDZOP,1.64984,5.5517,(C14 H8.4 O6.2 S1 Sr1)n,4.1483,P21/n,245.868,0.38376,Sr,{'XEJVOZ'}
LOFVUZ,1.324,6.31228,(C14 H16 Cd1 N2 O8)n,4.05675,P21212,645.946,0.52504,Cd,"{'FECPIM', 'HUXDIN'}"
LOJLAZ,1.78682,6.04161,(C16 H10 Au2 Fe1 N10 O1)n,4.90349,Cmma,691.098,0.56768,Au Fe,{'ATOTIM'}
LOJLAZ01,1.67137,6.41625,(C16 H10 Au2 Fe1 N10 O0.5)n,5.33783,Cmma,763.133,0.5883,Au Fe,{'ATOTIM'}
LOMFEY,1.60622,8.54116,(C16 H12 Cd1 N4 O6)n,7.48832,R-3,290.64,0.39778,Cd,"{'DEYNIG', 'FAZPED', 'WUXBIA', 'LICXEC', 'DIZDAT', 'VANWIS', 'YOTYAJ', 'JUZXAD01', 'NUMZOL', 'VOFYAS', 'LOMFIC', 'BEPNIV', 'RERQEM', 'KAPHOZ', 'FIPWOS'}"
LOMFIC,1.56377,8.71027,(C16 H12 Cd1 N4 O6)n,7.59298,R-3,321.495,0.4216,Cd,"{'WUXBIA', 'FUTYEA', 'RERQEM', 'LOMFEY'}"
LUKGOP,1.24404,5.87349,(C18 H20 Cd1 N4 O5)n,4.00603,P21/n,612.267,0.51402,Cd,"{'ADUROI', 'DOQSAF', 'FAZPED', 'DUMXUG', 'NOQLUC', 'DISRUU', 'FAPTIB', 'SARBOE', 'XILCAX', 'ELIKEQ', 'BARXIC', 'MIJSEF', 'VOFXUL', 'BEPNIV', 'COSMII', 'IBICUT'}"
LUMDIG,1.29448,7.90715,(C12 H10 Cd1 N4 O4)n,4.95438,I41/a,880.351,0.54708,Cd,"{'CEYQIG', 'DUMXUG', 'WUFFOT', 'BOKXOP', 'FINJIX', 'ELIKEQ', 'BEPNIV', 'NILPEF', 'RERQEM', 'PITYUN'}"
LUYHAP,0.662988,10.82906,(C20 H10 Cu2 O10)n,6.30856,R-3m,3343.11,0.75578,Cu,"{'RUBYUK', 'ATOTIM'}"
MADWEU,1.36176,4.74052,(C18 H19 Cl1 Cu1 N1 S2)n,3.82384,P21/n,312.998,0.43562,Cu,{'DOGTOJ'}
MIJSEF,2.35697,4.43256,(C14 H10 Ag1 Eu1 N2 O10)n,4.06133,P-1,158.973,0.34868,Ag Eu,"{'VUNJEU', 'DUMXUG', 'DIZDAT'}"
MIWJOT,1.42007,4.97492,(C18 H12 Cu1 I1 N2 O4)n,3.99749,P21/c,487.026,0.50476,Cu,None
MIYGUX,1.36487,6.46224,(C10 H12 Cu2 N4)n,3.89777,I-43d,497.858,0.54148,Cu,{'ADUROI'}
MOKQIO,1.1518,5.53874,(C18 H18 Ag1 Cl0.5 N4)n,4.75103,C2/c,756.503,0.5463,Ag,"{'NILPEF', 'GUCXAE', 'IBICIH', 'WUDNUG'}"
MUBREI,1.71511,5.75979,(C14 H10 Cd1 O7 S1)n,3.81214,C2/c,201.704,0.40612,Cd,"{'WUXBIA', 'DUMXUG'}"
MUHKIJ,1.40889,4.59568,(C14 H10 Cu1 N8 O1)n,4.01491,Pna21,169.207,0.40392,Cu,"{'FAQBOO', 'FECPIM'}"
NABMUA01,1.21692,5.50508,(C7 H5 Mg1 N1 O5)n,5.37751,P6122,845.025,0.49446,Mg,None
NANYUX01,1.03175,5.75255,(C14 H18 N2 O7 Zn1)n,4.86235,P21/n,1512.35,0.64656,Zn,"{'NANYUX02', 'NANYUX03'}"
NANYUX02,1.02182,5.76746,(C14 H18 N2 O7 Zn1)n,4.8878,P21/n,1552.38,0.64848,Zn,None
NANYUX03,1.04137,5.54429,(C14 H18 N2 O7 Zn1)n,4.75767,P21/n,1470.06,0.63618,Zn,"{'FUTZEB', 'NANYUX02'}"
NARMOK,0.942864,9.45182,(C20 H12 N2 O4 S2 Zn1)n,8.13547,P21/c,1449.55,0.61606,Zn,{'COSMII'}
NEDTUM,1.09087,5.18505,(C17 H14 Ag1 F3 N4 O5 S1)n,4.24545,P21/n,1208.93,0.59262,Ag,{'VOFXUL'}
NEFZOO,1.17458,5.01136,(C12 H6 Cu1 F6 N6 P1)n,4.54108,P43212,1184.18,0.56268,Cu,None
NETXEQ,1.51532,7.13731,(C8 H13 Gd1 N6 O13)n,6.49153,C2/c,972.886,0.56648,Gd,"{'BUKMUQ', 'JECFON'}"
NEVLAD,1.54991,6.3765,(C17 H16 N2 O7 Pb1 S1)n,5.71477,P-1,1082.38,0.59724,Pb,"{'MUBREI', 'WIVKET'}"
NEVVIU,1.45681,6.36622,(C14 H8 Co3 N2 O10)n,5.56467,C2/c,790.292,0.51528,Co,None
NEVVIU01,1.46389,6.30801,(C14 H8 Co3 N2 O10)n,5.69528,C2/c,765.105,0.5157,Co,{'ATOTIM'}
NEVVIU02,1.45754,6.35462,(C14 H8 Co3 N2 O10)n,5.73709,C2/c,777.122,0.5193,Co,{'DOQSAF'}
NILPEF,1.828,6.15142,(C9 H13 B1 Bi1 Cl2 N9 S3)n,4.54891,I41/a,281.847,0.43482,Bi,"{'DOGTOJ', 'GAXKUN', 'BOKXOP', 'PITYUN04', 'PODWIQ', 'MOKQIO', 'NUMVIA', 'MADWEU', 'HUFJAV', 'LUMDIG', 'TEQTAM', 'VIXBEK'}"
NIMTEI,1.05826,5.07064,(C15 H17 Ag1 F3 N5 O3 S1)n,3.85078,P21/c,1076.27,0.59822,Ag,"{'XUNHAQ', 'DUMXUG'}"
NOQLUC,1.20211,5.62359,(C19 H14 Br1 Cu1 N6)n,4.09944,P-1,1005.2,0.5402,Cu,{'ELIKEQ'}
NOSTUM,1.11685,5.65156,(C12 H8 Mg1 N1 O9)n,5.30083,C2/c,990.807,0.53452,Mg,{'LEQRUV'}
NOWHIQ,1.265,5.45295,(C14 H26 Cd1 Cl1 N1 O6 S1)n,4.08854,P212121,653.046,0.53808,Cd,None
NUDLOP,1.19392,6.24477,(C14 H8 Mg3 N2 O10)n,5.59501,C2/c,938.399,0.52626,Mg,{'FUDGOC'}
NUDLOP01,1.19566,6.20964,(C14 H8 Mg3 N2 O10)n,5.49275,C2/c,928.903,0.5279,Mg,"{'FUDGOC', 'ICALOP'}"
NUJWEW,0.819239,5.39842,(C9 H9 Co1 N7 O3)n,4.7077,P21/c,2204.08,0.6798,Co,None
NUMVIA,1.54919,6.34808,(C16 H18 F2 N4 O5 Pb1 S2)n,4.14421,P-1,572.443,0.54714,Pb,"{'LUMDIG', 'ALHSCU', 'LOMFIC', 'WUFFOT'}"
NUMZOL,2.13408,4.43307,(C10 H12 Ag2 N2 O10 S2)n,3.77354,Pbcm,142.809,0.39164,Ag,None
NUXYIP,2.19439,8.4617,(C14 H10 I3 N5 O5 Pb1)n,6.42193,R-3,372.833,0.50416,Pb,"{'OQETEK', 'ATOTIM', 'PITYUN'}"
OCIYUW,1.12245,9.62352,(C5 H6 Ag1 F6 N4 O1 P1)n,7.92379,R-3,1461.69,0.67076,Ag,{'EWIHIC'}
OCUPUY,1.66003,4.43737,(C5 H14 O10 P2 V2)n,4.04819,Immm,309.679,0.44386,V,None
OFUYUL,1.08508,6.57704,(C16 H10 O11 Zn2)n,4.20847,P21/c,1263.08,0.63306,Zn,None
OHAGAH,0.948704,5.37464,(C14 H9 Cu1 N1 O5)n,3.86782,Pbcn,1638.2,0.6346,Cu,"{'ZOZZAR', 'NABMUA01', 'COSMII', 'FAPTIB'}"
OPOBIF,1.69049,6.22482,(C13 H12 N6 O5 Zn2)n,5.33428,R-3,168.852,0.41342,Zn,"{'VOFYAS', 'COSMII', 'WOWNED', 'LUKGOP'}"
OQETEK,1.02517,9.17183,(C15 H9 O7 Yb1)n,8.86311,P43,1798.76,0.67974,Yb,"{'DOQSAF', 'GAXKUN', 'NARMOK', 'KABVOA', 'ICALOP', 'ATOTIM', 'PURQOJ', 'FUDGOC', 'PIHQUU01', 'COSMII', 'KOSJUZ'}"
OSIWOD01,1.9832,4.6048,(C8 H12 Ag2 N6)n,4.04173,C2/c,122.052,0.43722,Ag,"{'HUFHEX', 'OCIYUW'}"
OVICUS,1.52853,5.87104,(C12 H8 N2 O5 S2 Zn1)n,5.25131,C2/c,444.013,0.4434,Zn,None
OWITAQ,0.655873,7.59357,(C18 H6 O12 Zn2 2-)n,5.35845,Ia-3d,4752.93,0.77136,Zn,{'OWITIY'}
OWITIY,0.594976,7.65948,(C18 H6 Mn2 O12 2-)n,5.80414,I41/acd,5114.66,0.77446,Mn,"{'ATOTIM', 'ECOLEP', 'FUDGOC', 'HAWMAT'}"
OWITUK,0.643698,7.56108,(C18 H6 Fe2 O12 2-)n,5.31741,Ia-3d,4875.38,0.76632,Fe,{'FUDGOC'}
OWIVAS,0.660401,7.56218,(C18 H6 O12 Zn2 2-)n,5.33916,Ia-3d,4726.22,0.77332,Zn,{'OWITIY'}
PANDOX,0.927222,6.14757,C22 Ag4 N4 O12 P6,5.10294,P1,1746.52,0.69504,Ag,"{'OQETEK', 'XICNOO', 'HUXDIN'}"
PARKUQ01,1.17133,6.67552,(C15 H20 Cd1 N2 O7)n,5.18428,P21/n,1403.59,0.64578,Cd,{'CUMLUT'}
PASFAS,2.19792,4.53524,(C12 H6 Cu4 N4 O9)n,4.26542,C2/c,124.548,0.3811,Cu,{'PASFEW'}
PASFEW,2.18522,4.53779,(C12 H4 Cu4 N4 O8)n,4.00052,C2/c,130.054,0.38522,Cu,None
PASFIA,2.19632,4.55525,(C12 H6 Cu4 N4 O9)n,4.25501,C2/c,125.1,0.38246,Cu,{'PASFEW'}
PAVRIO,1.35677,5.35953,(C15 H18 Cl2 N4 O3 Zn1)n,5.18025,Pnna,431.848,0.46074,Zn,{'WUFFOT'}
PEHQAW,1.57174,6.46627,(C12 H16 Na1 O12 Sm1)n,5.11385,P4/ncc,316.593,0.42628,Sm,{'IBICUT'}
PEHQEA,1.58514,6.48518,(C12 H16 Eu1 Na1 O12)n,5.13365,P4/ncc,309.547,0.4272,Eu,{'IBICUT'}
PEPLEC,1.03011,7.22892,(C14 H11 N1 O5 V1)n,6.8094,P212121,1396.69,0.62032,V,{'DUGFAO'}
PIHQUU01,1.18315,4.77438,(C11 H11 N4 O4 P1 Zn1)n,4.31262,Pbca,660.161,0.55226,Zn,"{'OQETEK', 'HUXDIN', 'ICALOP', 'ZOZZAR', 'BEPNIV'}"
PIHREF,1.17705,4.78401,(C14 H20 N5 O6 P1 Zn1)n,4.43914,Pbca,670.374,0.55616,Zn,"{'NUJWEW', 'CEYPUT', 'UTUQAC', 'YEZFIU', 'BEPNIV', 'RERQEM', 'AJIJIN', 'FIPWOS', 'TITBIJ'}"
PITYUN,1.76002,6.21104,(C12 Ag3 F18 N9)n,5.46401,I-42d,764.725,0.55798,Ag,"{'PITYUN02', 'PITYUN01', 'HUXDIN', 'COSMII', 'PITYUN04', 'ATOTIM'}"
PITYUN01,1.66594,6.7313,(C12 Ag3 F18 N9)n,6.0859,I-42d,760.577,0.58554,Ag,{'PITYUN'}
PITYUN02,1.76458,6.19253,(C12 Ag3 F18 N9)n,5.44322,I-42d,761.474,0.55612,Ag,"{'PITYUN01', 'PITYUN04', 'PITYUN'}"
PITYUN04,1.77601,6.07068,(C12 Ag3 F18 N9)n,5.33043,I-42d,754.356,0.54706,Ag,{'DEYNIG'}
PODWIQ,2.2655,6.85776,(C12 H15 Cu2 I2 N7)n,3.81369,R-3,90.1897,0.37748,Cu,"{'DEYNIG', 'YAKJUR', 'TEQTAM', 'NUXYIP', 'NILPEF'}"
POJNIM,1.05545,6.09773,(C10 H10 Co1 K1 O12 1-)n,5.90648,C2/c,1400.6,0.61116,Co,{'VOFYAS'}
POKBOH,1.19747,4.9316,(C13 H15 Ag1 F6 N3 O2 P1)n,3.80211,P43,534.295,0.56244,Ag,"{'EBEMOO', 'POKBOH01'}"
POKBOH01,1.1979,4.92263,(C13 H15 Ag1 F6 N3 O2 P1)n,3.81229,P41,518.027,0.56376,Ag,"{'MADWEU', 'POKBOH', 'XAJWIQ'}"
PUBDUN,1.4072,4.46218,(C14 H13 Mn1 N1 O8)n,4.0628,C2/c,366.999,0.43168,Mn,"{'DOQSAF', 'GUCXAE', 'GECXUH01'}"
PUQDIQ,0.919597,5.90452,(C13 H10 Ag1 F6 N2 S1 Sb1)n,4.16026,P21/c,2356.99,0.71996,Ag,{'DUMJAY'}
PUQXUV,1.53006,5.37897,(C17 H10 F6 O5 Zn1)n,5.08858,P6222,121.42,0.45902,Zn,{'PITYUN'}
PUQYAC,1.58523,5.3761,(C17 H10 F6 O5 Zn1)n,5.0812,P6422,114.754,0.45802,Zn,{'PITYUN'}
PURQOJ,0.847078,11.3135,(C10 H5 Cu1 N3 O4)n,6.84577,P4332,2385.12,0.69446,Cu,"{'PITYUN02', 'XIJNUA', 'SIXFIQ', 'ICALOP'}"
PYDCUO01,2.58559,5.63258,(C7 H5 N1 O7 U1)n,5.48295,P61,200.44,0.40298,U,{'PITYUN'}
PYDCUO02,2.56328,5.67392,(C7 H5 N1 O7 U1)n,5.51751,P65,201.252,0.40982,U,{'PITYUN'}
QATPUX,2.18504,4.24654,(C8 H2 Co3 O10)n,4.03482,C2/m,166.586,0.37856,Co,None
QIXGUZ,0.789264,7.74795,(C20 H16 Cu2 N6)n,6.83604,Pca21,2416.32,0.68608,Cu,{'DEYNIG'}
QOLWIZ,1.18404,6.40144,(C22 H18 N4 O6 Zn1)n,5.96827,Pna21,752.015,0.50148,Zn,None
QOVDEL,1.46341,9.75102,(C6 H16 N2 Ni2 O8 P2)n,9.16158,R-3,725.767,0.51736,Ni,None
QQQDMP01,1.04487,4.42547,(C4 H14 Co1 N2 O12 S1 2+)n,3.90259,C2/c,832.179,0.5863,Co,None
QUCFIF,1.32073,5.39602,(C14 H9 Al1 O7 S1)n,4.96277,Pnma,385.255,0.45866,Al,None
QUQPIC,0.838148,5.9697,(C24 H14 Cd1 N6)n,4.20001,P21/c,2521.05,0.65198,Cd,None
QUQPOI,0.773869,6.66696,(C24 H14 N6 Zn1)n,4.34012,P2/m,2535.39,0.65136,Zn,None
QUQQUP,1.10374,4.68955,(C22 H14 Mn1 N6)n,4.10008,C2/m,452.443,0.48424,Mn,{'MUHKIJ'}
REGJIW,2.18549,4.21415,(C8 H6 Co3 O12)n,4.02362,C2/m,134.404,0.37574,Co,{'QATPUX'}
REGJIW01,2.19607,4.18957,(C8 H6 Co3 O12)n,3.97032,C2/m,137.875,0.3731,Co,{'QATPUX'}
REGXOS,0.922216,19.50731,(C6 H4 Co1 N6 O4)n,7.12452,Im-3m,1527.75,0.6644,Co,None
RENNII,1.29497,4.80567,(C13 H12 Ag1 F3 N4 O3 S1)n,4.15217,P21/c,620.454,0.50964,Ag,{'FIFNUE'}
RENNOO,1.18261,5.29777,(C12 H12 Ag1 F6 N4 P1)n,4.43544,P2/c,1383.96,0.5888,Ag,{'DISRUU'}
RERQEM,1.21298,5.69056,(C18 H18 Ag1 N5 O3)n,4.45966,P21/c,731.493,0.5165,Ag,"{'DEYNIG', 'LOMFEY', 'FAZPED', 'LOMFIC', 'WUFFOT', 'TINCOJ', 'WOWNED', 'OCIYUW', 'YIXZAI', 'IBICIH', 'FOFPEX', 'TEQTAM', 'DEZKAW', 'ELIKEQ', 'DARYEB', 'PITYUN04', 'TITBIJ'}"
RIGWIP,2.25257,5.39694,(C12 H8 Eu2 N4 O10.13)n,5.17328,P21/c,281.483,0.40912,Eu,None
RIWBOP,1.06077,8.7074,(C19 H18 Cu1 N4 O4)n,4.85154,I41/a,1166.9,0.55382,Cu,"{'PIHQUU01', 'FAPTIB'}"
RUBYUK,0.504036,15.8407,C18 O6 Zr2,9.06958,I-4,4053.08,0.80982,Zr,"{'ATOTIM', 'XICNOO01'}"
RUHFIL,1.12607,8.30414,C10.98 Ce1 Cu7 O28 S0.99,5.83251,P213,2371.55,0.7038,Ce Cu,{'FUDGOC'}
RUHFUX,1.15107,8.19354,C10.98 Cu3 Nd3 O26 S0.99,5.87678,P213,2309.57,0.69416,Cu Nd,None
SADMOB,1.12118,6.04293,(C13 H10 Fe1 N1 O5)n,5.84624,C2/c,1080.54,0.59132,Fe,None
SAMLAV01,1.23375,6.02989,(C12 H7 Cd1 N3 O6)n,4.22373,P21/c,860.743,0.57316,Cd,None
SAMLAV02,1.19854,6.38849,(C12 H7 Cd1 N3 O6)n,4.58117,P21/c,1102.19,0.58826,Cd,{'SAMLAV01'}
SAMLAV03,1.19858,6.36899,(C12 H7 Cd1 N3 O6)n,4.59516,Pbam,1121.92,0.59546,Cd,{'ATOTIM'}
SAQYEO01,1.48904,4.57002,(C8 H14 Cd1 O9)n,4.08197,Pcca,340.563,0.50664,Cd,None
SARBOE,1.20269,5.05177,(C12 H10 N4 O4 Zn1)n,3.83801,P21212,584.449,0.54018,Zn,{'GALBUS'}
SETQAL,1.31307,4.42679,(C16 H15 Fe1 O5)n,4.26632,Cc,590.41,0.52602,Fe,{'DUGFAO'}
SETQEP,1.29869,4.49444,(C16 H15 Fe1 O5)n,4.34625,Cc,667.231,0.5303,Fe,None
SETQIT,1.31505,4.41727,(C16 H15 Fe1 O5)n,4.22902,Cc,557.106,0.52672,Fe,{'SETQEP'}
SIKGEA,0.872213,4.71118,(C8 H8 Cu1 N4 1+)n,4.39136,P3112,2409.51,0.66932,Cu,{'DIDBID'}
SINKOR,1.29143,5.89357,(C10 H23 N2 Ni1 O9.57 P1)n,4.33586,C2,443.969,0.47632,Ni,{'VICNUR'}
SINKUX,1.24388,5.75881,(C10 H25 Co1 N2 O11 P1)n,4.60888,C2,488.83,0.49392,Co,{'VOFYAS'}
SIVGOV,1.11955,5.24396,(C9 H15 N9 O1 Zn1)n,4.0676,Cc,1098.74,0.60512,Zn,{'BUKMUQ01'}
SIXFIQ,0.58944,8.71902,(C24 H14 Cu1 N2 O4)n,6.83328,P21/c,4053.19,0.75098,Cu,"{'CORZOA', 'COSMII', 'SIXFIQ01'}"
SIXFIQ01,0.512153,9.82923,(C24 H14 Cu1 N2 O4)n,7.40782,P21/c,4319.32,0.78316,Cu,{'CORZOA'}
SOKKUZ,1.05966,6.70484,(C14 H12 In1 N1 O8 S2)n,6.32665,P4122,1859.2,0.64806,In,{'ICALOP'}
SOMFEG,1.05531,6.71551,(C14 H12 In1 N1 O8 S2)n,6.34258,P4122,1880.09,0.6487,In,{'FUDGOC'}
SOWCOY01,1.06916,4.93273,(C10 H5 N3 O4 Zn1)n,3.95878,P21/c,1183.12,0.61448,Zn,{'OHAGAH'}
SUGVUM,1.10641,5.79845,(C20 H18 Cu1 N4 O6)n,4.06775,I41/a,831.08,0.53798,Cu,None
TAMHUM,0.82433,11.15569,(C11 H14 Ag1 Cl1 N4 O5 S1)n,7.259,R-3,2211.62,0.72028,Ag,"{'HUFHEX', 'TAMJEY', 'HUXDIN'}"
TAMJEY,0.861626,10.68697,(C12 H14 Ag1 Cl1 N4 O5)n,7.41911,R-3,2072.98,0.70948,Ag,"{'HUFHEX', 'HUXDIN'}"
TEPGUS,1.29312,4.96812,(C11 H9 N7 O2 Zn1)n,3.87866,Pna21,462.868,0.5069,Zn,"{'RIGWIP', 'DOQSAF', 'FAPTIB', 'BEPMAM'}"
TEQTAM,1.26357,6.97253,(C20 H14 Cd1 N4 O4 S2)n,5.81739,P21/c,820.155,0.52428,Cd,"{'OFUYUL', 'GUCXAE', 'COSMII'}"
TINCOJ,1.33852,5.96616,(C8 H17 Ca1 N1 O10)n,4.38734,R-3,318.26,0.41026,Ca,"{'RERQEM', 'FINJIX'}"
TITBIJ,1.24682,5.71278,(C13 H14 N6 O3 Zn1)n,4.77629,Pccn,949.461,0.53708,Zn,None
TIVTAU,0.898576,5.33335,(C7 H13 Cu1 F6 N5 O11 S2)n,4.37009,P21/c,1581.93,0.67156,Cu,{'LUMDIG'}
TUPDIT,1.31666,4.83614,(C18 H12 Cu1 N6 O4)n,4.36197,Pnna,420.122,0.47042,Cu,"{'PIHQUU01', 'TUPDIT01'}"
TUPDIT01,1.30952,4.83863,(C18 H12 Cu1 N6 O4)n,4.37825,Pnna,409.147,0.4697,Cu,{'ZOZZAR'}
TUYQAH,2.68212,6.29339,(C14 H14 Br4 Hg2 N2 O4)n,4.46522,P-1,389.135,0.55224,Hg,{'LEQRUV'}
URIPIV,1.36626,4.88937,(C14 H8 Cu1 N8)n,4.30549,Pna21,249.35,0.42522,Cu,"{'SUGVUM', 'VACFUB'}"
UTUQAC,1.00842,4.32089,(C14 H14 Ca1 Cl2 O7)n,3.84384,P21/a,494.499,0.56382,Ca,{'RERQEM'}
VACFUB,1.14979,8.48093,(C12 H12 N2 O6 Zn1)n,8.31325,P31,877.244,0.55114,Zn,"{'LEQRUV', 'OVICUS'}"
VAHVOR,1.2322,5.634,(C15 H11 Dy1 N2 O8)n,4.09179,C2/c,964.944,0.59486,Dy,{'OQETEK'}
VANWIS,1.51623,4.92312,(C12 H16 Cu1 N10 O7)n,3.88049,C2/c,249.197,0.42302,Cu,{'LOMFEY'}
VAVKEK,1.35643,4.68218,(C16 H20 N4 O7 Zn1)n,4.05119,P21/c,277.857,0.43572,Zn,"{'TEPGUS', 'FAZPED'}"
VICNUR,1.29024,5.7316,(C12 H18 Co1 N6 O12)n,5.03957,C2/c,678.33,0.48912,Co,None
VIMRAM,1.16338,9.3488,(C14 H9 Cu2 O13 S2)n,5.16711,P4/n,1280.22,0.61062,Cu,"{'VAHVOR', 'HOYQIX'}"
VISCAB,1.29816,4.97775,(C8 H14 Cu1 N3 O6)n,4.53937,P21,454.989,0.49008,Cu,None
VIXBEK,2.19404,4.7207,(C10 H8 Cu2 I2 N2 S3)n,4.0828,C2/c,202.055,0.4404,Cu,None
VOFXUL,1.56771,7.28872,(C16 H14 Ag2 N8 O6)n,6.94897,Pnna,553.617,0.4756,Ag,"{'LUMDIG', 'DOQSAF', 'ELIKEQ', 'TINCOJ'}"
VOFYAS,1.23949,4.78737,(C12 H18 Cu2 N6 O8 S1)n,4.6085,C2/c,405.613,0.54922,Cu,"{'GUCXAE', 'FAZPED', 'WOWNED'}"
VOMSEW01,1.82449,9.9895,(C18 H16 I3 N3 O7 Zn1)n,7.84364,P4/n,479.673,0.5052,Zn,{'VOMSEW03'}
VOMSEW03,1.81654,9.99028,(C18 H16 I3 N3 O7 Zn1)n,7.67576,P4/n,489.24,0.51106,Zn,"{'VOMSEW04', 'VOMSEW01'}"
VOMSEW04,1.82075,9.77671,(C18 H16 I3 N3 O7 Zn1)n,7.50773,P4/n,474.131,0.5085,Zn,"{'VOMSEW03', 'VOMSEW01'}"
VUJLET,0.83597,7.31308,(C16 H6 In1 O8)n,5.89781,Pnma,2590.03,0.71266,In,"{'ATOTIM', 'HIHNUJ'}"
VUKFEN,0.649942,6.18033,(C14 H23 Co1 N4 O9 1+)n,4.71696,P6422,4297.48,0.71856,Co,None
